genesymbol3.20m	S3	S4	S7	S8	S11	S12	S15	S16	S19	S20	S23	S25	S26	S29	S31	S32	S35
CAGL0A01243g	7.437757969	7.30261117	11.77162392	11.82149824	12.09188739	12.30900718	12.48967289	12.49425396	12.45959652	12.52069841	12.52873212	12.57795676	12.61302864	12.92375306	13.11915021	13.04929346	12.95449304
CAGL0G06050g	-1.506960002	-0.977359277	8.572051972	8.198608395	8.54277198	8.341153798	8.822102488	8.760352687	8.546681156	8.798045018	8.995292512	9.167576104	8.922658196	9.515578117	10.00201582	9.703987403	9.733692738
CAGL0B02475g	3.150439404	3.440305638	12.17119387	11.93471765	12.37257527	12.20742228	12.73297072	12.61339289	12.60361886	12.80445218	12.96393619	13.21143973	12.6536087	13.49909775	13.86310842	13.48574597	13.56818285
CAGL0K07546g	1.868996419	2.506277286	10.68386911	10.91745552	11.85560908	12.14737862	12.45575181	12.6341076	12.46115364	12.39609547	12.3157741	12.2798114	12.42667383	12.29091198	12.134104	12.45508982	12.42422509
CAGL0A01650g	5.471326638	5.288891425	8.49944497	8.270704434	9.4713759	9.43315711	9.836486568	9.918760111	9.951017483	9.92608756	10.16320995	10.32441444	10.46005637	10.37529282	10.46227349	10.47924816	10.4236744
CAGL0G06952g	7.072424803	7.168522652	9.266211061	9.234215974	9.752946076	9.699422162	9.841289816	9.83042446	9.918353857	9.875777136	9.86209123	9.828597372	9.836905689	9.814289181	9.818601772	9.696293721	9.70439277
CAGL0L05456g	7.257576048	7.352941305	9.761742166	9.690508437	9.552238602	9.564650629	9.431345229	9.440325585	9.414983275	9.455079184	9.267688267	9.252481453	9.463209733	9.338053959	9.304105025	9.332232391	9.19985461
CAGL0M10351g	5.860917206	5.906997715	8.041430566	7.937098154	8.549000208	8.566743888	8.48619713	8.593419106	8.555038072	8.525387326	8.451815537	8.448091249	8.563200964	8.355171656	8.292783578	8.282224953	8.342572372
CAGL0H09262g	1.187384897	1.012124502	3.543259223	3.45923789	4.385781821	4.359805961	4.420883616	4.330777018	4.446299364	4.275189752	3.837379588	3.690369836	3.639825022	2.926263381	3.410828041	3.453145776	2.874661682
CAGL0G02717g	2.615530003	2.560002849	5.960688565	6.022742916	7.591050762	7.271594935	7.660558103	7.628545979	7.524173541	7.677374931	7.413440259	7.667429098	7.741314271	7.92018252	8.199409131	7.886408626	7.962519101
CAGL0J07040g	6.782773434	6.845164976	9.277979649	9.222144687	9.625329576	9.559771105	9.644660439	9.780205837	9.600820116	9.636956283	9.492517953	9.383197954	9.61644018	9.612199301	9.756487461	9.668150215	9.647151373
CAGL0J02552g	0.538202946	0.454362654	4.940693719	4.813478628	6.003943064	5.850311257	6.263233416	6.149427233	6.446082888	6.382496539	6.254092301	6.487275067	6.749715156	6.992977781	7.457898678	6.884257658	6.81378307
CAGL0L04378g	3.606464948	3.468674706	7.297911119	7.298374162	8.552386124	8.490845881	9.24817278	9.253637844	9.531789421	9.49156752	9.588001923	9.682235646	9.638899093	9.69847626	10.06222245	9.493572111	9.426054358
CAGL0C02321g	5.129762684	5.207063727	7.840933353	7.765708465	8.596788384	8.686781248	8.872245266	9.045949306	9.051409804	9.047020195	9.18265339	9.215774355	9.163731762	9.259510901	9.458927071	9.159242959	9.208896472
CAGL0H08844g	5.196217709	5.190126133	8.030134671	7.989983783	9.598011257	9.598352862	10.23049246	10.12610088	10.21635338	10.1565432	10.09649782	10.15904564	10.10923723	10.15668323	10.55150405	10.14754434	10.11696782
CAGL0E06072g	4.482723477	4.267704685	6.586308344	6.593972478	7.395034514	7.527595872	7.565067573	7.724335502	7.63080251	7.613792666	7.215019654	7.0779747	7.159325811	7.095433046	7.255629995	7.207046525	7.331919767
CAGL0G04829g	4.618161534	4.697375617	6.717574581	6.654406507	7.481644896	7.54745069	7.715656481	7.742306756	7.728613188	7.73937674	7.714771542	7.597814384	7.734378337	7.667050634	7.841337673	7.639604527	7.465342017
CAGL0B03201g	4.272934766	4.346254212	6.457308649	6.301779221	7.042138929	7.040809152	6.802455723	6.77154784	6.566706804	6.506974333	5.932029326	5.482341149	5.480442942	5.245897404	5.370553134	5.134863227	4.78663007
CAGL0D00990g	3.900235849	3.881208799	6.654771793	6.455260586	7.620383157	7.841384161	7.926216497	8.164175218	8.39294057	8.262924869	8.341382193	8.459125897	8.456458823	8.351907174	8.438147207	8.660909516	8.241756385
CAGL0L05258g	2.959575256	3.120926197	5.95200835	5.826594121	6.133172355	6.457200455	6.71094415	6.868826482	6.708306244	6.873589078	6.976469233	6.904312562	6.940879563	7.130148195	7.520844891	7.283243526	6.781822905
CAGL0E01881g	5.118383028	5.111345441	7.632656926	7.72401836	8.827160275	8.95404161	9.326197432	9.216755135	9.230601697	9.304735056	9.387997705	9.526842786	9.442839906	9.782310689	10.20335418	9.808522013	9.750073908
CAGL0J02508g	3.818209991	3.677535173	7.663556371	7.584551684	8.706218625	8.514575506	8.913879878	8.846470559	8.87440517	9.108542023	8.953303577	9.271385191	9.080423832	9.872023109	10.26850903	9.623046509	9.478505771
CAGL0C05027g	2.071398614	1.726954186	5.189898564	5.149692753	7.626821264	7.662376647	8.239285528	8.158330836	8.421558106	8.398370453	8.433034895	8.276919635	8.135813227	8.468028565	8.970602778	8.476151277	8.297447013
CAGL0G01540g	5.934139449	5.280914374	9.795188312	9.765326699	10.10234766	9.802710447	9.814671831	9.75912209	9.668239687	9.990318321	9.592338648	9.994620508	10.11916054	10.24585431	10.60312873	10.30041105	10.34109853
CAGL0M11660g	4.869625061	4.150014045	9.319484621	9.774594286	9.052310668	9.291216012	9.529347395	9.804999359	9.994678808	10.30352846	10.27239747	10.71837285	10.78450416	10.71798251	10.61817629	10.9978419	11.01540209
CAGL0A01606g	1.868996419	1.629806528	4.326528672	4.548201324	5.205275556	5.308289729	5.501566305	5.380603722	5.315836826	5.67438759	5.673829063	5.752158034	5.868553985	5.71091734	5.645246143	5.537306444	5.585080082
CAGL0B02926g	-0.148789152	-1.774274078	7.363201745	7.623944519	9.103987482	8.994622294	8.992989867	8.967908192	8.557535737	8.992511884	7.697308185	8.006275027	8.480344814	8.743521198	9.655752298	9.061010094	9.417701839
CAGL0E06380g	3.846073355	3.943175433	6.85195283	6.650172748	8.290424909	8.507835346	8.614255666	8.703007522	8.544164612	8.567637656	8.52623417	8.224300455	8.229696793	8.085232045	8.409601835	7.918334899	7.739408499
CAGL0G05269g	0.235218345	0.20740583	3.796974777	3.707613112	6.954427537	7.120732098	8.72927934	8.602056312	8.939047786	8.840327196	9.337693369	9.44357395	9.177860568	9.298469242	10.0106677	9.352585806	9.389407422
CAGL0D05082g	5.724969101	5.461151417	8.429257094	8.139428394	9.644492959	9.581118638	9.669630593	9.593894443	9.612477985	9.548094737	9.575709637	9.339933612	9.419092053	9.076812513	9.46042648	9.098776775	9.195480826
CAGL0A04257g	7.879848258	7.912082962	5.009238712	5.381888729	4.167640354	3.946565534	4.138214334	4.071214796	4.474768892	4.510623277	4.84939893	5.662258158	5.605174667	5.747815002	5.818270313	6.173884316	6.196465963
CAGL0H03289g	4.842217181	4.585246992	6.974874134	6.947935148	7.419962406	7.581231384	7.370569143	7.505040987	7.275826728	7.103582483	6.921126893	6.550547982	6.561002283	6.326557369	6.503274216	6.24637768	6.163772671
CAGL0H02893g	4.922926543	4.845350114	7.117546881	7.11392257	8.063239645	8.17240851	8.368017139	8.491515196	8.37322687	8.406037078	8.411777566	8.249942516	8.473815492	8.234505095	8.418445335	8.074297723	8.021490067
CAGL0M12705g	6.720162476	6.688150904	8.797737251	8.652523731	9.058277119	9.313418048	9.134718673	9.130257645	9.003362639	9.010453968	9.042735279	9.057271177	9.135616318	9.02104109	9.325890066	9.077917456	8.914378112
CAGL0H02387g	4.869625061	4.449499383	8.562817151	8.396090513	9.940784715	9.723475212	10.56600727	10.4061284	10.40799857	10.3400055	10.27448437	10.06105246	9.92145393	10.12961505	10.59992538	9.930950455	9.691070866
CAGL0J10494g	4.166460217	4.18463091	6.627775022	6.450399095	7.048547191	7.196458887	7.046591828	7.236856263	7.111037947	7.307866958	7.110048473	7.551430841	7.634666969	7.511894034	7.722828515	7.385556539	7.694337064
CAGL0E01859g	3.318977716	2.802177601	5.838854955	5.989615669	7.012944198	7.111869767	7.178968628	7.241602165	7.043745977	7.110424211	6.934852344	6.967499715	6.69870462	6.960480805	7.1363425	6.983847328	6.912199048
CAGL0H02717g	1.75604387	1.817970829	3.816233849	4.027844635	5.035008816	5.164847067	4.782304135	4.987323943	4.790047315	4.657995377	4.151358564	4.265302716	3.998529971	3.907145716	4.106162408	4.143863184	3.739787429
CAGL0F05709g	6.828883552	6.81509955	2.842978518	3.37964289	1.187101073	1.487560766	1.076872476	1.260735014	1.914500756	1.876726746	2.169937808	2.493460572	3.050815638	3.240574783	2.802522844	2.910318084	3.463563422
CAGL0F04499g	7.311036139	7.131295746	4.868728873	4.828544489	4.082768168	4.195037619	4.219169727	4.354338783	4.684310999	4.531164632	4.615301626	5.3865098	5.333444362	5.123612654	4.641427072	5.062573779	5.314255363
CAGL0L10186g	4.842217181	4.477689989	7.664884928	7.333122826	8.056896457	8.101654739	7.906490703	8.025209765	7.80487622	7.975969525	7.936881971	8.073467341	8.351581223	8.115064675	8.271953463	8.012482058	7.973564854
CAGL0G02849g	3.237168281	3.289435836	6.206739863	6.002957986	8.072702439	8.128266112	8.686323217	8.823968576	8.706011419	8.753393788	8.689700714	8.394081633	8.483893847	8.517430227	9.02980027	8.430806376	8.003896573
CAGL0H00704g	5.860917206	6.338325878	8.703271197	8.726775095	9.132922122	9.403687295	9.166324009	9.253246229	9.507020441	9.39225339	9.60955635	9.670754539	9.637439218	9.755795896	9.969439675	9.76623818	9.743405463
CAGL0M07227g	7.952139473	7.913373553	5.700603081	5.725589133	4.464570787	4.359805961	4.685907054	4.861425446	5.331488386	5.378165221	5.823529948	6.01826455	6.259384962	5.97416556	5.672116397	6.051608622	6.422870161
CAGL0I10670g	6.958980475	7.108940277	4.366270833	4.529883488	2.770611853	2.712437093	2.684574523	2.671813856	3.16728791	3.374812036	3.837379588	4.608906173	4.497040654	4.445405123	4.412710185	4.933408431	5.112045916
CAGL0G01991g	8.134072426	8.198097758	5.925649882	6.142114573	4.885530327	4.690212183	4.671594792	4.330777018	5.234925944	5.272326693	5.723558995	6.005417703	6.097384242	6.427183243	6.292400286	6.451364274	6.481527987
CAGL0D01254g	-3.703235086	-3.703235086	0.469200197	-0.055409318	1.091035853	1.487560766	1.644225546	1.157371153	1.737840677	1.81104805	2.20331262	1.893722255	2.208396021	2.135593009	1.860457011	2.30512012	1.493374639
CAGL0H02101g	3.573509548	3.120926197	6.762945216	6.756403309	9.701264367	9.97216267	10.26068619	10.21022006	10.07909624	9.874270528	9.877356734	9.7262893	9.772223591	9.679937416	10.21393301	9.576757437	9.286555256
CAGL0I10010g	2.615530003	1.726954186	6.717574581	6.405892373	3.882114469	3.64620897	2.794329071	2.780165951	1.914500756	1.593906943	1.990396071	1.359926491	1.623975075	1.715448749	1.427789703	1.056679154	1.561889396
CAGL0F00605g	7.393598386	7.538349578	10.15847195	10.24784812	11.99323966	12.01448338	12.28990182	12.17119099	11.94068521	11.75828321	11.49787681	11.19880511	11.11996632	10.96953189	11.53900187	10.93152808	10.42165938
CAGL0K09614g	8.954317945	8.947565808	6.423172254	6.662836933	4.955400224	4.611918782	5.264674707	5.177646898	5.897245238	6.06794697	6.718187753	7.132164852	7.025298779	7.381357151	6.967051796	7.31600259	7.422224536
CAGL0K10824g	2.248867124	1.984401135	4.692345507	4.751590793	6.406958184	6.462787427	7.054886345	7.138504392	7.149073315	7.170582135	7.322392865	7.482028173	7.415556627	7.737122101	8.113796565	7.538850894	7.668351578
CAGL0E01727g	9.586171368	10.19304067	4.940693719	5.340447014	5.432965177	5.828839014	4.909718535	5.110049413	4.402513141	4.200208044	4.134155669	4.236273912	4.741972142	4.395543858	4.735014414	5.492153145	4.659511055
CAGL0I04554g	6.757320664	6.712078919	8.78557491	8.800259923	8.994571148	8.999915798	9.193500136	9.345046295	9.319127397	9.566248108	9.355430511	9.671093526	10.04961748	9.96345054	10.09085595	10.22720757	10.17912009
CAGL0K01551g	8.215099334	8.251118908	5.576207531	5.906861777	3.219943293	3.015858789	2.896320998	2.848128546	3.33195709	3.154198103	3.760987681	4.597537434	4.501716424	5.061018095	4.757492498	5.203702636	5.353440059
CAGL0G09977g	6.614775	6.548944222	9.121310201	9.076723114	10.5675851	10.53189563	10.76344118	10.75408454	10.57077166	10.55790875	10.47823841	10.22147899	10.26474945	10.48391414	10.9291867	10.30057475	10.11465326
CAGL0M12881g	10.04001435	9.720400268	6.384987581	6.825617947	5.813897498	6.052806439	6.404072796	6.373519821	7.046119404	6.832801719	7.49655937	7.978058355	8.011821287	7.934802412	7.363057321	7.937830657	8.210084663
CAGL0I07865g	4.144188779	3.381837038	7.224127839	6.944481741	8.54277198	8.513229991	9.289178041	9.357488246	9.458843703	9.548409669	9.879616563	9.933483741	9.942564466	10.09423585	10.17727927	9.814495403	9.727414136
CAGL0A01782g	10.83906125	11.04025734	8.509832598	8.872001446	9.027384171	9.240890613	9.206588427	8.992048627	9.393241967	9.129322125	9.534303603	9.464846046	9.385964877	9.307485019	9.247662109	9.157074871	9.031128427
CAGL0H08305g	6.27888946	5.972849521	8.469347148	8.094952156	8.348060267	8.160424861	8.22954826	8.244392253	8.172776858	8.342079554	8.274261952	8.346485687	8.411199342	8.41895644	8.01987874	8.148928677	8.016158202
CAGL0L04268g	5.655809424	5.640181206	7.823193782	7.514080274	8.695539568	8.575795309	8.856514932	8.922819748	8.664132823	8.710134148	8.173664764	7.81951363	7.755576355	7.731271485	8.149291199	7.759730083	7.219765867
CAGL0L04598g	5.48910728	5.482176593	8.342254009	8.316841604	9.789033356	9.86495458	10.47441726	10.42119774	10.51681797	10.55493379	10.39684556	10.12332143	9.913251525	10.19635644	10.66072355	9.919271292	9.531254441
CAGL0L03846g	9.021531084	9.153272695	4.992405354	5.616976705	3.051503463	3.501716491	3.61740171	3.503660311	4.556954282	4.561438477	5.51344457	6.026765998	6.08808697	6.098841634	5.458930439	6.16240095	6.457001651
CAGL0I03630g	7.244550052	7.298665908	4.958137692	5.173488343	3.1970514	3.045947122	3.391531231	3.199863486	3.451371099	3.441440809	4.335719187	4.696768074	4.796266616	5.066339296	4.688979484	5.158176578	5.31921205
CAGL0A04675g	2.479832675	2.846090428	4.90515997	4.901600482	6.000641877	6.187123866	6.085713624	6.299589547	6.138776338	6.264773032	6.449290889	6.220787398	6.314903655	6.357271794	6.867234896	6.531657481	6.215200417
CAGL0D01474g	2.79778415	2.331940122	4.850162428	4.929817571	5.696388611	5.957089321	6.143894234	6.139290292	5.788044167	5.815048358	5.584826842	5.346320866	5.42490578	5.518574319	5.639206397	5.342460178	5.16806675
CAGL0M05203g	7.092918844	7.26266447	4.792984925	5.050379931	3.952146037	3.626432276	4.33267418	3.998308961	4.460604352	4.436333981	5.10915399	5.366555271	5.290856206	5.575662083	5.322364228	5.528388133	5.688298262
CAGL0M04763g	3.39639596	3.351689449	6.435679143	6.460105749	7.758715156	7.864783459	8.199935815	8.193863667	8.259194552	8.124459192	8.202835009	7.981342432	7.990772008	7.848640057	8.557841776	7.711297885	7.540484585
CAGL0H02079g	6.760984383	6.790025826	4.538500961	4.901600482	3.450348592	3.606380706	3.732184536	3.439015915	4.013680533	4.174322388	4.687835704	5.165658812	5.069385285	5.138845967	4.950322699	5.111166945	5.589189617
CAGL0H08173g	5.497916094	4.744543612	7.941924921	8.096508864	8.444756347	8.601347922	8.764264743	8.903983163	8.844718393	9.020023455	8.653936317	8.822934143	8.882887956	8.913325212	9.093582615	9.140343721	9.174094907
CAGL0C04939g	4.166460217	4.376514409	6.54361445	6.571760335	7.268991899	7.534244552	7.495675004	7.876512254	7.724173455	7.922546867	8.001154401	8.284029144	8.548023576	8.567543385	8.52259537	8.697670805	8.996736528
CAGL0H03377g	8.268840667	8.09153736	5.464684038	5.834078545	4.119754972	4.167931331	3.984596194	3.998308961	3.954264002	3.680879501	4.305302149	5.524973334	5.282729048	5.700688377	5.252866923	5.704988966	6.034117778
CAGL0C03369g	8.793691289	8.806742432	6.184680495	6.598374162	5.199528296	5.108935307	5.374785997	5.380603722	5.859957809	6.085414505	6.447551086	7.000244952	6.664709954	7.165287958	6.809241714	7.14859153	7.404843305
CAGL0H02057g	9.194737698	9.230891206	6.985546409	7.197535449	5.462060243	5.438751284	5.477085897	5.333960198	5.414662382	5.733194522	5.971306862	6.462421869	6.080293211	6.759980164	6.574634304	6.754516348	7.007402277
CAGL0H08261g	1.868996419	2.331940122	4.155614446	4.15280955	5.527750265	5.573959068	6.319394316	6.387861887	6.093597145	6.385319985	6.657773753	6.573940348	6.705813771	6.654406023	6.671029856	6.673912889	6.646393466
CAGL0J02530g	-0.673624826	0.454362654	4.257757612	4.245529722	5.452426937	5.218672565	6.272746703	5.993101529	5.979019709	6.139930483	6.044492424	6.039424969	6.136994117	6.383087816	6.906737618	6.396057557	6.292844519
CAGL0M13189g	3.977847874	3.576881261	6.964122323	7.008723303	8.534235377	8.32743878	8.714520646	8.464027607	8.509324519	8.529859872	8.393368888	8.049678741	7.860776078	8.389010008	8.827880757	8.058122431	8.0268023
CAGL0G09020g	5.480244351	5.516551647	7.865407909	7.796682896	8.99830009	9.096070669	9.20782876	9.219564306	9.126787432	9.046574364	8.910055847	8.636933423	8.571286361	8.570355089	9.120658379	8.469760041	8.115665352
CAGL0B03817g	5.238879145	5.232103008	7.588534837	7.273817527	8.144755472	8.103444184	8.466642569	8.567192826	8.556703662	8.701097754	8.981531739	8.854916217	8.551973812	8.796112843	8.91138003	8.498014751	8.166056595
CAGL0L13156g	7.199360728	7.126852279	4.257757612	4.492534952	1.84681486	1.572698247	1.521912407	1.157371153	1.536489754	1.428561214	0.979995682	1.560612131	1.931784959	2.394420206	2.192860499	2.704021473	2.901349039
CAGL0A03652g	7.500466539	7.608551191	4.526857904	5.10089074	2.535362482	2.635373117	2.740495257	2.81454741	3.587953815	3.585893257	4.639887085	5.373237494	5.36201108	5.384414261	4.712180557	5.264043911	5.437897956
CAGL0J00473g	8.874548891	8.820565718	6.032434925	6.498292181	4.107531095	4.359805961	4.437896293	4.750370067	4.950686779	4.791698819	5.646790638	6.213358484	6.156398566	6.372387225	6.03847138	6.456074838	6.71945102
CAGL0I02926g	8.893031457	8.931731736	6.686514898	7.05429341	5.29963074	5.130156953	5.357007882	4.964539686	5.626146373	5.51336319	6.049088981	6.544640141	6.458907984	6.654406023	6.508253413	6.632897472	7.249930744
CAGL0D04884g	7.650215087	7.687613741	5.343811813	5.608273166	3.488556062	3.479840614	3.61740171	3.545201453	4.446299364	4.037432204	4.833500076	5.196128554	5.263585717	5.354278308	4.706415175	5.123063737	5.500331017
CAGL0D00880g	8.480295803	8.442952746	5.458568608	5.927999502	3.7779824	3.759493117	3.704333576	3.806653647	4.326446859	4.447183831	5.306343129	6.035217642	5.745825519	6.174707611	5.834219659	6.451364274	6.702479287
CAGL0G07535g	7.913157595	7.96157966	5.330478801	5.870929097	3.979233741	4.03922588	3.675934357	3.275861145	4.262567444	4.22563742	4.906240085	5.346320866	5.255303028	5.442860976	5.307207117	5.454984573	5.802430776
CAGL0K04301g	1.187384897	1.525641824	3.588765981	3.45923789	5.594963823	5.54791227	6.286900036	6.008033943	6.262321564	6.078452849	6.433556609	6.639154695	6.33992484	6.903647041	6.94641089	6.649443827	6.99661354
CAGL0I04328g	7.161052899	7.300639887	3.566192021	4.31135743	3.051503463	3.104304262	3.675934357	3.275861145	3.613784531	3.351900631	3.3185286	3.668804756	3.570303924	2.972343314	3.003965752	3.508614914	4.160136251
CAGL0M09977g	8.156499371	8.144153148	5.615215067	5.870929097	4.119754972	3.606380706	3.492691042	3.565531914	3.587953815	3.820938424	4.658055077	5.318892487	4.947871024	5.506880596	5.232952773	5.402262027	5.791772012
CAGL0M05775g	7.972822963	7.966561535	5.488889781	5.834078545	4.044808117	3.930526583	3.786323594	3.998308961	4.013680533	3.948595353	4.67599712	5.276746671	5.131042065	5.392910163	5.08528086	5.636090199	5.7446518
CAGL0G03289g	5.217706112	5.53679028	9.209074421	8.417422148	9.286525383	9.053198711	9.929638517	9.91554641	9.997134275	9.960573247	10.46496992	10.20518613	10.05141249	10.09097612	10.3636137	9.733873471	9.55875754
CAGL0B02882g	0.538202946	0.20740583	3.96169651	3.674643395	5.894368055	5.678493674	6.263233416	5.892081092	6.330112353	6.071457437	6.34100128	6.194617094	5.984998929	6.339800843	6.794371704	5.941706411	6.090288395
CAGL0C01397g	1.351895835	1.984401135	4.243601079	4.079136661	5.646567333	5.573959068	5.383593571	5.613234708	5.626146373	5.636969958	5.850112936	5.874951652	6.10508646	6.43748645	6.74601182	6.47476478	6.563184119
CAGL0F08129g	7.685343625	7.652493448	4.584155701	5.011301327	2.498390478	1.999050834	2.896320998	2.708842807	4.178522847	3.902037618	5.036943023	5.807478855	5.628877251	5.693828553	5.208687171	5.72464256	6.272544573
CAGL0I02376g	4.842217181	4.877445526	1.782027262	2.171370237	0.482206245	0.832995881	0.891708992	0.793680439	1.169387537	1.138465537	2.267831648	2.39182331	2.400905678	2.804181383	2.125328998	2.882592565	3.075496634
CAGL0H02937g	8.0822996	8.201271177	5.476837675	5.878187587	4.070225469	3.544497584	4.117245218	4.126997793	4.755655795	4.833647962	5.28701563	6.022521536	6.021272352	5.945575028	5.810229028	6.20779597	6.533635262
CAGL0C02739g	5.196217709	5.695239475	7.906421861	7.819484965	9.534942013	9.675562851	10.3541074	10.43680123	10.49331114	10.42100683	10.62197663	10.63949901	10.58414725	10.61099109	10.99850109	10.44958679	10.24001246
CAGL0J02816g	8.999989645	8.934276895	6.180970917	6.658627878	4.678003465	4.273428466	4.277037915	4.306824049	4.990666088	4.906213259	5.876214958	6.753693119	7.014705941	7.188654492	6.985022305	7.446003206	7.580254966
CAGL0B02970g	4.665842983	3.881208799	7.215087358	6.971880271	7.989385771	7.725321576	7.588111176	7.397160232	7.655883856	7.422259753	7.071031109	6.602657312	6.53386716	6.627659704	7.050201319	6.903354143	7.00893696
CAGL0G01738g	3.35820608	2.506277286	6.627775022	6.526282995	9.031433818	8.889650929	10.13787731	9.93740598	10.24064767	10.15033223	10.50713181	10.45357922	10.30935443	10.51708207	11.04056613	10.22324082	10.11927867
CAGL0K09042g	6.666478758	6.767366244	3.65444291	4.332649037	2.381425171	2.277887321	1.861546969	1.958739921	2.571002294	2.614469151	3.794223572	4.749082953	4.613941147	4.861213525	4.231887128	4.776545096	5.216690476
CAGL0J00957g	8.565516185	8.623329828	5.857566547	6.469747532	4.031929519	4.112141312	3.786323594	3.663096697	4.326446859	4.676554808	5.370184792	6.08083687	5.971579151	6.286081515	6.1209674	6.446638279	6.592139893
CAGL0M06589g	6.363258677	6.230628791	4.093826628	4.31135743	2.571410629	2.820824531	2.436313684	2.780165951	2.941130983	3.231545638	3.477021698	4.539309786	4.258200036	4.116563195	4.006460567	4.234388998	4.545700914
CAGL0M08822g	6.465594278	5.569902918	8.94498425	9.007250729	8.909997095	8.876629894	9.124903503	9.256376176	9.218552335	9.314396487	9.023886597	8.85133099	9.076903176	8.871761459	8.655702631	8.99213776	8.825290934
CAGL0L05500g	7.388870398	7.384924904	5.04232741	5.441901296	3.562063158	3.665718225	3.459752991	3.565531914	3.974342636	4.107500291	4.865124483	5.482341149	5.501605919	5.644874185	5.329883483	5.872917722	6.220508735
CAGL0H09724g	8.483625666	8.525446872	5.726282621	6.080520036	3.469578806	3.606380706	3.492691042	3.503660311	3.736425151	3.948595353	4.931354741	5.817313187	5.578865283	6.032422449	5.307207117	6.026492333	6.217857017
CAGL0J03344g	7.285825857	7.341481524	4.617472951	5.173488343	3.714919864	3.626432276	3.759508005	3.952728825	4.107573846	4.174322388	4.817424059	5.157939754	5.282729048	5.118498928	4.592253715	5.117127604	5.543327768
CAGL0M01056g	7.169347783	7.179291395	4.229304255	4.636456175	2.013314424	1.936179431	2.436313684	1.895904175	3.095770262	3.280898879	3.692126763	4.402282529	4.333568528	4.420689888	4.384103414	4.986470149	5.13471595
CAGL0K01991g	8.687964215	8.643690003	5.852911352	6.445521167	3.992589228	4.140305985	3.984596194	3.624858842	4.417256701	4.238185974	5.381163452	6.282434786	6.075596666	6.532824224	6.45938577	6.847083529	6.772817971
CAGL0H01419g	7.579359368	7.606956799	5.204589263	5.616976705	4.323731273	4.311082368	4.55167843	4.455849142	4.970814915	5.117928504	5.619235776	6.068537634	6.168211325	6.004974255	5.799437115	6.366337613	6.207201136
CAGL0H06545g	2.79778415	2.392423744	4.931891994	4.601799368	5.581769291	5.553159386	6.025087765	5.908090593	5.886689662	6.050265351	6.275825135	6.228178254	6.27994536	6.30195734	6.806549451	6.34617864	6.037129287
CAGL0E03366g	-0.148789152	-0.977359277	4.326528672	3.295398807	6.000641877	6.117991288	6.919119222	6.870870066	7.443648369	7.091530826	7.671455774	7.199511751	7.026921565	7.277363804	7.982201164	7.327616097	7.064602197
CAGL0E03245g	9.748603221	9.637316808	6.143340885	6.787576016	3.469578806	3.341125104	3.524893841	3.063564869	4.357356287	3.917724399	5.373853636	6.459284898	5.994982472	6.48594272	6.024637656	6.479399677	6.736225418
CAGL0E03289g	9.16047234	9.068925129	6.770370182	7.214838996	4.750546996	4.62194099	4.582604838	4.270132007	5.039130907	5.111122354	5.500077801	6.105125182	6.034239795	6.251461952	5.868183321	6.299763885	6.882368345
CAGL0F07403g	7.118847652	7.21531529	4.94944207	5.275963136	3.264665367	3.240636441	3.5563935	3.889624901	4.229534776	4.311268104	4.779201697	5.276746671	5.271821125	5.153920112	4.844058188	5.342460178	5.460506894
CAGL0M06149g	6.216217101	6.234764295	3.696623193	3.97466159	3.488556062	3.132620852	4.199352764	4.776767455	4.720424374	4.858244178	4.90116426	4.539309786	4.803858819	4.3526346	3.997045577	4.245315535	3.825892068
CAGL0D04180g	7.687270355	7.610143823	5.017582305	5.527484158	3.614835497	3.626432276	3.61740171	3.663096697	4.262567444	4.238185974	4.751266412	5.577997721	5.407569873	5.693828553	5.163111645	5.78953034	6.118996226
CAGL0L03806g	8.109855505	8.119763171	5.098467052	5.634227828	3.525777719	3.240636441	3.61740171	2.913033074	3.913248443	3.71718945	4.652024465	5.002838157	5.172685697	5.017726808	5.067399735	5.186798271	5.625657972
CAGL0J00891g	6.974842127	7.013479295	4.430167654	4.97113465	2.889607	2.985129556	3.3199226	3.063564869	3.664098585	3.699148704	4.478869511	5.240659522	4.722075184	5.367270874	5.509469675	5.58539541	5.947137326
CAGL0I00726g	-1.506960002	-1.774274078	1.616122489	2.073589857	2.1625713	2.422516788	2.436313684	3.034688874	2.342914813	3.044161788	2.700670781	2.801574963	3.125423976	3.202417322	2.75862477	3.293870404	3.463563422
CAGL0K01859g	9.73049838	9.705950433	7.050008547	7.415253338	4.21398727	4.247768563	3.42604533	3.416807668	4.402513141	4.262960314	5.56891094	6.573940348	6.275856654	7.086294783	6.464518494	7.197232583	7.529833887
CAGL0F02541g	8.102654826	8.035745158	5.470773655	6.055126536	4.258891507	4.195037619	4.258005265	4.570938065	4.899102454	5.004978247	5.729298457	6.282434786	6.168211325	6.237378119	5.893775744	6.333434724	6.797891488
CAGL0G02101g	7.610153179	7.618080715	10.33846399	10.01210045	11.2601453	11.09310724	11.73519294	11.64655408	11.61207152	11.65933313	11.51027458	11.2911252	11.07253237	11.36840148	12.1237323	11.3198803	10.92308499
CAGL0F04631g	-3.703235086	-3.703235086	0.260081588	1.285836222	3.488556062	4.661347774	7.238438756	7.694646162	8.085473757	8.360131803	9.030874819	9.447932667	9.516019322	9.485357701	9.568461637	9.562357635	9.607435205
